createTimeISO,collectCount,commentCount,likes,mentions0,mentions1,playCount,shareCount,text,videoDuration,videoFormat,topic_id,topic_name
2024-04-06 19:39:23+00:00,160,32,3221,,,92000,61,rose taupe,,jpeg,1,Rhode Lip Products & Shades
2024-04-06 18:45:17+00:00,319,33,5773,,,78600,66,toast mood,11.0,mp4,6,Lip Tint Pop-Up
2024-04-06 16:08:25+00:00,278,23,4202,@Mariah,,68900,100,clayton lip tints back april 9th 9am pt,64.0,mp4,13,Lip Tint & Case Waitlist
2024-04-05 17:34:48+00:00,512,132,6047,,,81000,189,ribbon mood,13.0,mp4,2,Rhode Pop-Up Event & New Products
2024-04-05 16:04:44+00:00,81,31,2091,@The,,85700,43,laroi lip case,,jpeg,13,Lip Tint & Case Waitlist
2024-04-04 22:51:35+00:00,1054,59,15700,@Bettina,,182900,317,choose mood,,jpeg,6,Lip Tint Pop-Up
2024-04-04 18:16:49+00:00,207,36,2779,,,91300,52,hb lip case back april 9th 9am pt,,jpeg,13,Lip Tint & Case Waitlist
2024-04-04 16:07:53+00:00,1399,154,31000,,,340500,868,fresh batch peptide lip tints lip cases way see april 9th 9am pt,11.0,mp4,6,Lip Tint Pop-Up
2024-04-03 21:45:38+00:00,117,31,2551,@Aida,,65500,28,abdykashova 4 step routine ft rhode kit,12.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-04-03 18:25:17+00:00,263,33,4516,@Hailey,,94400,60,rhode care perioral dermatitis  bieber routine treating soothing flare ft glazing milk,53.0,mp4,14,Lip & Skincare Products
2024-04-03 16:31:29+00:00,7316,1137,198300,@Lívia,,1200000,2396,daily hydration essentials marques uses pineapple refresh glazing milk glaze brc peptide lip treat,40.0,mp4,14,Lip & Skincare Products
2024-04-02 21:14:50+00:00,98,28,2217,@Kenza,,53800,17,rhode kit first impressions hall,165.0,mp4,16,Lip Tint Application & Formula
2024-04-02 19:01:45+00:00,148,29,3379,@ALEX,,59500,63,right rivière,7.0,mp4,1,Rhode Lip Products & Shades
2024-04-02 17:35:00+00:00,90,14,2239,,,39100,16,bts tina,10.0,mp4,2,Rhode Pop-Up Event & New Products
2024-04-01 21:21:27+00:00,68,15,1271,@Ro,,40200,22,rhode kit barrier loving formulas provide essential hydration skin types,84.0,mp4,14,Lip & Skincare Products
2024-04-01 19:38:15+00:00,174,31,2945,,,44700,27,glaze feels like,9.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-04-01 16:49:47+00:00,129,30,2601,@jennybvby,,43700,24,multitasking essentials fit seamlessly routine,23.0,mp4,16,Lip Tint Application & Formula
2024-03-31 19:23:04+00:00,109,19,3007,@Jillian,,47000,12,sensitive skin friendly barrier loving formulas provide essential hydration skin types  lee gurley,71.0,mp4,14,Lip & Skincare Products
2024-03-30 21:38:38+00:00,245,35,4696,,,54500,50,daily essentials,,jpeg,8,Pineapple Refresh Cleanser
2024-03-30 18:19:37+00:00,249,42,6232,,,73600,74,rhode textures,12.0,mp4,3,Rhode Kit & Event
2024-03-30 16:08:19+00:00,238,27,4007,@jodes’s,,57600,52,rhode kit routine,44.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-03-29 20:37:56+00:00,552,46,13400,@sam,,131800,122,wash day away nighttime routine,19.0,mp4,12,Pineapple Refresh Cleanser Formula
2024-03-29 18:09:17+00:00,1642,84,29800,,,225100,645,swipe see inside,,jpeg,3,Rhode Kit & Event
2024-03-29 16:22:04+00:00,144,29,2777,@Michaela,,39500,26,uses multitasking essentials skincare makeup routines,57.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-03-28 19:42:49+00:00,125,23,3305,@alexis,,46700,16,dimaya rhode review three skincare essentials nourish barrier glazed dewy skin,46.0,mp4,14,Lip & Skincare Products
2024-03-28 17:34:25+00:00,372,39,7309,,,102100,35,one collection endless ways glaze,,jpeg,6,Lip Tint Pop-Up
2024-03-28 16:08:37+00:00,88,19,2168,@kristyn,,34600,5,hoffman ‘ pineapple refresh review formulated skin refreshing ingredients leave skin clean soft bouncy post rinse,112.0,mp4,6,Lip Tint Pop-Up
2024-03-27 18:30:06+00:00,110,30,3402,,,42500,22,pineapple refresh feels like,,jpeg,8,Pineapple Refresh Cleanser
2024-03-27 17:02:27+00:00,87,15,2745,,,38900,11,bottle skin,,jpeg,10,Rhode Glazing Milk & Reviews
2024-03-26 20:42:07+00:00,51,22,1415,,,36100,15,brc love available rhode kit rhodeskincom,50.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-03-26 17:23:51+00:00,53,19,1603,,,28300,15,bts paris skin prep glazing milk glaze brc lip treat,25.0,mp4,14,Lip & Skincare Products
2024-03-26 16:11:34+00:00,265,24,2838,,,39400,142,reach morning evening makeup prep routines,8.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-03-25 20:37:01+00:00,57,19,2004,,,36300,22,peptide glazing fluid,38.0,mp4,14,Lip & Skincare Products
2024-03-25 18:05:15+00:00,641,68,14100,,,106400,119,reset rhode,6.0,mp4,15,Rhode Products & International Shipping
2024-03-25 16:10:26+00:00,187,24,5005,,,59000,62,bts paris,7.0,mp4,14,Lip & Skincare Products
2024-03-24 20:03:58+00:00,52,30,1536,,,36400,12,glazing milk find rhode kit,49.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-03-24 18:23:54+00:00,168,25,3914,@Madison,,48200,52,nighttime routine bar ft new rhode kit,30.0,mp4,9,Products for Summer Makeup Look
2024-03-24 16:08:20+00:00,424,59,10900,,,108700,126,la la la la la,,jpeg,6,Lip Tint Pop-Up
2024-03-23 20:48:03+00:00,68,25,2057,,,45500,10,pineapple refresh love find rhode kit,53.0,mp4,12,Pineapple Refresh Cleanser Formula
2024-03-23 17:12:47+00:00,242,47,5573,,,131800,72,rhode kit one everything really good hydrated glowy skin bundled rhode bubble bag rhodeskincom,,jpeg,3,Rhode Kit & Event
2024-03-22 19:52:01+00:00,1468,169,36900,@Hanna,,418400,611,schönberg rhode kit,20.0,mp4,3,Rhode Kit & Event
2024-03-22 18:18:45+00:00,125,38,2965,,,45600,41,tried true essentials find rhode kit,9.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-03-22 16:06:01+00:00,105,18,2088,,,35500,25,tried true essentials rhode bubble bag rhodeskincom,28.0,mp4,3,Rhode Kit & Event
2024-03-21 23:24:20+00:00,201,27,1688,,,37200,55,get new classics rhode kit rhodeskincom,,jpeg,3,Rhode Kit & Event
2024-03-21 21:30:11+00:00,1375,141,11400,,,188100,574,hb rhode kit available rhodeskincom,92.0,mp4,13,Lip Tint & Case Waitlist
2024-03-21 20:50:38+00:00,240,58,3252,,,53200,205,meet new classics rhode kit cleanser essence gel serum moisturizer bundled rhode bubble bag,16.0,mp4,3,Rhode Kit & Event
2024-03-20 17:47:04+00:00,115,55,2502,,,36400,54,something new arrives tomorrow,9.0,mp4,8,Pineapple Refresh Cleanser
2024-03-20 17:27:03+00:00,145,22,2063,@Tsutsumi,,32200,49,espresso go hoang,11.0,mp4,5,Rhode Summer Lip Tints and Pocket Blush
2024-03-19 20:20:04+00:00,133,26,1859,,,45200,18,rhode bloom,,jpeg,15,Rhode Products & International Shipping
2024-03-19 18:05:26+00:00,162,29,6739,,,61800,21,lip case sightings,,jpeg,13,Lip Tint & Case Waitlist
2024-03-19 16:45:02+00:00,58,18,1418,@Emili,,34300,34,lip case touch ups sindlev,11.0,mp4,13,Lip Tint & Case Waitlist
2024-03-18 20:16:35+00:00,211,37,5211,,,50600,25,home rhode,,jpeg,15,Rhode Products & International Shipping
2024-03-18 18:42:47+00:00,114,19,2824,@Patricia,,54900,23,get unready rhode  san pedro,14.0,mp4,2,Rhode Pop-Up Event & New Products
2024-03-17 17:42:28+00:00,158,21,4250,@olivia,,74100,12,good base goes long way jade hydrated skin crucial long lasting makeup base glazing milk lightweight essence gives skin luminous hydration needs,72.0,mp4,0,Day & Night Rhode Skincare Routine
2024-03-16 17:01:41+00:00,100,15,1936,,,37000,10,glazing milk perfect makeup base,43.0,mp4,0,Day & Night Rhode Skincare Routine
2024-03-16 16:02:38+00:00,82,16,1706,,,30700,23,brc feels like…,,jpeg,11,Skincare & Makeup Routine Recommendations
2024-03-15 19:26:32+00:00,428,56,7879,@Shey,,88000,59,morning rhode routine nascimento hutzler,15.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-03-15 17:57:44+00:00,121,23,2749,,,42700,41,balm lather daily pga cleanser pineapple refresh,10.0,mp4,8,Pineapple Refresh Cleanser
2024-03-15 15:48:38+00:00,1551,85,58000,,,407900,194,found us,,jpeg,14,Lip & Skincare Products
2024-03-14 21:58:29+00:00,98,32,2621,@Samantha,,46400,53,borges,8.0,mp4,9,Products for Summer Makeup Look
2024-03-14 17:30:52+00:00,136,15,2471,,,38100,16,slow start rhode,,jpeg,16,Lip Tint Application & Formula
2024-03-14 16:06:43+00:00,89,20,2169,@cathy’s,,40200,8,pineapple refresh review formulated leave skin clean soft bouncy post rinse,28.0,mp4,6,Lip Tint Pop-Up
2024-03-13 19:44:33+00:00,436,31,4943,,,73400,44,favorite rhode hacks,,jpeg,3,Rhode Kit & Event
2024-03-13 18:05:18+00:00,463,36,12100,@Sunny,,162200,65,rhode sounds like  tsao,44.0,mp4,2,Rhode Pop-Up Event & New Products
2024-03-13 16:34:34+00:00,879,51,17700,,,316800,77,little bag lots rhode,,jpeg,3,Rhode Kit & Event
2024-03-12 19:55:37+00:00,113,31,2498,@Kiana,,44300,13,hyrdated skin key perfect makeup base shares rhode essentials luminous dewy glow,46.0,mp4,9,Products for Summer Makeup Look
2024-03-12 17:41:38+00:00,115,23,2940,@pashu’s,,41800,8,5 step rhode routine pineapple refresh glazing milk peptide glazing fluid barrier restore cream peptide lip treatment,18.0,mp4,14,Lip & Skincare Products
2024-03-12 16:29:59+00:00,465,30,6555,@caitlin’s,,118100,113,raspberry jelly lip combo lip tints back early april,9.0,mp4,13,Lip Tint & Case Waitlist
2024-03-11 20:01:18+00:00,146,26,2934,@Maddie,,43800,40,rhode night,17.0,mp4,0,Day & Night Rhode Skincare Routine
2024-03-11 18:33:27+00:00,89,30,2344,,,39700,10,lip treat naturally plump pillowy soft lips day night,,jpeg,12,Pineapple Refresh Cleanser Formula
2024-03-11 16:14:14+00:00,675,20,8860,@isabellemathers’s,,78800,36,birthday glam skin prepped glazing milk brc,58.0,mp4,10,Rhode Glazing Milk & Reviews
2024-03-10 18:31:00+00:00,70,25,1609,,,38700,16,good service lip case back early april join waitlist rhodeskincom,,jpeg,13,Lip Tint & Case Waitlist
2024-03-10 17:13:38+00:00,16900,467,271200,@aminaoui,,2200000,1868,inspired lip tints,16.0,mp4,7,Pocket Blush Shades
2024-03-10 16:12:42+00:00,286,19,5512,@Nnenna,,59400,28,morning paris  rhode,12.0,mp4,14,Lip & Skincare Products
2024-03-09 20:10:51+00:00,54,25,2254,@Olabisi,,50300,9,rinse hydrate uses pineapple refresh glazing milk brc peptide lip treatment,13.0,mp4,14,Lip & Skincare Products
2024-03-09 18:54:08+00:00,541,57,11000,,,98700,46,rhode reviews,26.0,mp4,3,Rhode Kit & Event
2024-03-09 17:07:26+00:00,314,97,8915,@Hailey,,110700,46,bieber,43.0,mp4,16,Lip Tint Application & Formula
2024-03-08 22:56:00+00:00,55,25,1661,@lexpfenning,,48500,7,puts pineapple refresh test,45.0,mp4,12,Pineapple Refresh Cleanser Formula
2024-03-08 17:53:48+00:00,89,33,2687,@Siera,,52500,6,skin alexis glazed rhode,6.0,mp4,10,Rhode Glazing Milk & Reviews
2024-03-07 18:10:26+00:00,467,102,11800,,,152900,83,peptide lip treatment,9.0,mp4,14,Lip & Skincare Products
2024-03-07 17:00:02+00:00,2420,145,47400,,,299600,107,paris week,,jpeg,14,Lip & Skincare Products
2024-03-06 21:06:09+00:00,265,45,9596,@Lou,,158300,26,northcote pineapple refresh review,27.0,mp4,8,Pineapple Refresh Cleanser
2024-03-06 19:30:25+00:00,655,50,12500,,,108400,108,mornings powered rhode,,jpeg,3,Rhode Kit & Event
2024-03-06 17:19:59+00:00,111,21,2748,@laura-bettina,,48900,8,bettina preps tints using glazing milk peptide glazing fluid lip tint shade toast,19.0,mp4,14,Lip & Skincare Products
2024-03-05 22:38:43+00:00,75,24,1782,,,48000,17,kelly post shower rhode routine pineapple refresh glazing milk glaze brc lip treat,21.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-03-05 21:02:04+00:00,563,66,19400,@ariana,,138300,26,get ready rhode pfw,36.0,mp4,2,Rhode Pop-Up Event & New Products
2024-03-05 17:21:15+00:00,131,24,2907,,,48800,34,rich cooling creamy goodness,10.0,mp4,4,Rhode Pocket Blush Shades in NYC
2024-03-04 21:51:00+00:00,84,31,3151,@Matilda,,50400,6,pre dinner treat djerf,,jpeg,14,Lip & Skincare Products
2024-03-04 17:00:10+00:00,123,34,3885,@Mikayla,,65300,25,post cleanse glow nogueira rinses pineapple refresh cleanser,55.0,mp4,8,Pineapple Refresh Cleanser
2024-03-03 20:44:36+00:00,152,45,3724,,,64100,15,pineapple refresh love,8.0,mp4,12,Pineapple Refresh Cleanser Formula
2024-03-03 18:26:55+00:00,661,108,23700,@Toni,,160000,94,bravo lip case lip tints back april join waitlist rhodeskincom,7.0,mp4,13,Lip Tint & Case Waitlist
2024-03-03 17:11:28+00:00,206,29,3157,@Gacia,,62900,15,wears peptide lip tint shade raspberry jelly,12.0,mp4,6,Lip Tint Pop-Up
2024-03-02 21:18:44+00:00,404,52,6473,@Camila,,80900,137,nourishing lip layer peptide lip treatment orsi,15.0,mp4,14,Lip & Skincare Products
2024-03-02 18:49:47+00:00,95,30,2677,@Endlesslyloveclub,,45400,14,wears peptide lip tint shade toast,7.0,mp4,13,Lip Tint & Case Waitlist
2024-03-02 17:13:36+00:00,123,27,2796,,,41200,15,barrier care starts three skincare essentials nourish barrier glazed dewy skin essential prep step glazing milk dewy hydration layer peptide glazing fluid rich recovery layer barrier restore cream,21.0,mp4,14,Lip & Skincare Products
2024-03-01 22:04:00+00:00,737,36,5651,@Danielle,,99500,25,recreating hb makeup look estrada rhode product breakdown skin lip prep using glazing milk peptide lip treatment swipe lip tint shade toast,150.0,mp4,14,Lip & Skincare Products
2024-03-01 20:19:23+00:00,58,21,1437,@zoe,,39500,14,rhode review,28.0,mp4,10,Rhode Glazing Milk & Reviews
2024-03-01 17:32:05+00:00,254,33,5734,,,58800,26,february wrap,,jpeg,11,Skincare & Makeup Routine Recommendations
2024-02-29 19:45:53+00:00,357,87,9046,,,97600,39,night essentials,,jpeg,0,Day & Night Rhode Skincare Routine
2024-02-29 18:15:56+00:00,4412,206,65000,,,423400,258,world rhode,,jpeg,15,Rhode Products & International Shipping
2024-02-29 16:01:49+00:00,265,34,6114,,,76700,20,espresso roast rich brown lip tint shade perfect late nights morning cup,,jpeg,9,Products for Summer Makeup Look
2024-02-28 20:48:07+00:00,3877,129,42300,,,378500,82,get look,,jpeg,2,Rhode Pop-Up Event & New Products
2024-02-28 19:01:42+00:00,156,42,3842,,,63900,55,lip service pre order rhodeskincom,10.0,mp4,13,Lip Tint & Case Waitlist
2024-02-27 21:58:04+00:00,2233,273,38800,,,484700,1470,rhode sightings  lip case,19.0,mp4,13,Lip Tint & Case Waitlist
2024-02-27 17:08:36+00:00,2888,530,65600,,,908900,968,1 800 rhodethe lip case lip tints arrived rhodeskincom,8.0,mp4,13,Lip Tint & Case Waitlist
2024-02-27 17:03:42+00:00,12700,848,288600,,,2600000,1692,never lose lip lip case lip tints 4 core colors available rhodeskincom,9.0,mp4,13,Lip Tint & Case Waitlist
2024-02-27 00:48:34+00:00,260,76,5042,,,98600,64,lip tints 4 core colors restock tomorrow 9am pt ribbon sheer pink toast rose taupe espresso rich brown raspberry jelly crushed berry,15.0,mp4,1,Rhode Lip Products & Shades
2024-02-26 22:05:00+00:00,485,149,9562,,,125300,239,lip case lip tints arrive tomorrow 9am pt,6.0,mp4,13,Lip Tint & Case Waitlist
2024-02-26 20:29:47+00:00,3744,352,83100,,,876600,608,lip tints hb restocking february 27th 9am pt,13.0,mp4,13,Lip Tint & Case Waitlist
2024-02-26 19:22:26+00:00,119,33,2335,,,60500,22,pick phone set reminder tomorrow february 27th 9am pt lip case lip tint restock go live rhodeskincom,,jpeg,13,Lip Tint & Case Waitlist
2024-02-25 22:29:05+00:00,6696,347,107700,,,1000000,975,gloss treat tint lip tints back february 27th 9am pt rhodeskincom,8.0,mp4,13,Lip Tint & Case Waitlist
2024-02-25 20:10:24+00:00,918,81,17600,@abelyn,,187300,176,peptide lip tint try back stock february 27th 9am pt,49.0,mp4,13,Lip Tint & Case Waitlist
2024-02-25 17:24:16+00:00,1124,80,15100,,,140000,223,text treat tint go,13.0,mp4,15,Rhode Products & International Shipping
2024-02-24 23:35:58+00:00,599,75,12100,,,159200,143,4 core colors back february 27th 9am pt,27.0,mp4,13,Lip Tint & Case Waitlist
2024-02-24 20:13:54+00:00,166,24,3291,@sophiess,,69900,35,lip tint touch ups wearing shade toast,12.0,mp4,13,Lip Tint & Case Waitlist
2024-02-24 18:25:53+00:00,1709,139,39700,,,378700,309,powerful treatment lip tint one lip tints back february 27th 9am pt,7.0,mp4,13,Lip Tint & Case Waitlist
2024-02-24 17:09:07+00:00,355,56,5189,,,63400,53,ribbon mood,11.0,mp4,2,Rhode Pop-Up Event & New Products
2024-02-23 21:08:54+00:00,169,35,2805,,,62900,16,get ready rhode skin prep lip tints 4 core colors back february 27th 9am pt,31.0,mp4,13,Lip Tint & Case Waitlist
2024-02-23 18:54:05+00:00,122,43,3691,,,67500,19,lip tints feature sheer buildable formula melts onto lips leaving glossy finish hint tint 4 core colors,36.0,mp4,16,Lip Tint Application & Formula
2024-02-23 17:10:01+00:00,315,47,7252,,,81200,33,warm toasty,,jpeg,16,Lip Tint Application & Formula
2024-02-22 20:33:14+00:00,114,42,2586,@eman,,65100,18,rise refresh morning rhode routine,20.0,mp4,8,Pineapple Refresh Cleanser
2024-02-22 19:17:33+00:00,243,68,9222,@Kensington,,122800,44,lip case  launching february 27th 9am pt,14.0,mp4,13,Lip Tint & Case Waitlist
2024-02-22 17:27:18+00:00,398,83,9671,,,133900,94,sheer buildable formula leaves lips glossy hydrated hint tint lip tints coming back february 27th 9am pt,9.0,mp4,1,Rhode Lip Products & Shades
2024-02-22 00:02:56+00:00,151,39,5775,@Izabel,,88600,32,ottoni lip treat,,jpeg,14,Lip & Skincare Products
2024-02-21 23:09:12+00:00,11700,990,417400,,,2900000,830,would lip cases grab february 27th 9am pt,,jpeg,13,Lip Tint & Case Waitlist
2024-02-21 18:57:08+00:00,748,74,15300,,,310500,182,lip tint try sheer buildable formula leaves lips glossy hydrated hint tint 4 core colors espresso rich brown toast rose taupe raspberry jelly crushed berry ribbon sheer pink coming back february 27th 9am pt,78.0,mp4,1,Rhode Lip Products & Shades
2024-02-20 20:57:16+00:00,406,93,8631,,,108800,72,lip tints back stock february 27th 9am pt join waitlist rhodeskincom,22.0,mp4,13,Lip Tint & Case Waitlist
2024-02-19 21:09:18+00:00,2084,137,55100,,,556100,117,rhode ingredients peptides find peptide lip treatments tints,13.0,mp4,14,Lip & Skincare Products
2024-02-19 17:57:06+00:00,119,38,2474,@ori’s,,60900,20,morning rhode routine,25.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-02-18 22:06:14+00:00,84,31,1069,,,55400,36,weekend treats rhode hb strawberry glaze soft serve sundae,4.0,mp4,0,Day & Night Rhode Skincare Routine
2024-02-18 20:30:25+00:00,1864,79,20800,@Tziporah,,325700,79,lip tint shade raspberry jelly,51.0,mp4,6,Lip Tint Pop-Up
2024-02-18 18:22:44+00:00,251,26,3635,,,69200,40,mood,14.0,mp4,6,Lip Tint Pop-Up
2024-02-18 17:04:05+00:00,5406,256,93500,,,786100,558,call lip case lip tints launching together february 27th 9am pt join waitlist rhodeskincom,10.0,mp4,13,Lip Tint & Case Waitlist
2024-02-17 22:18:30+00:00,298,48,9930,,,128600,26,rhode goodies hb strawberry glaze soft serve,6.0,mp4,0,Day & Night Rhode Skincare Routine
2024-02-17 19:42:13+00:00,143,38,3364,@ronrobinsoncosmeticc:,,86100,18,rhode ingredient deep dive  next gen hyaluronic acid find pineapple refresh formula,35.0,mp4,12,Pineapple Refresh Cleanser Formula
2024-02-17 18:38:25+00:00,996,90,16900,,,149100,103,like shot espresso,14.0,mp4,9,Products for Summer Makeup Look
2024-02-17 17:04:15+00:00,571,79,12300,,,135600,89,rhode night,9.0,mp4,0,Day & Night Rhode Skincare Routine
2024-02-16 19:55:03+00:00,11300,1606,272800,,,2300000,2230,choose tint,5.0,mp4,6,Lip Tint Pop-Up
2024-02-16 18:42:33+00:00,74,26,1630,,,86000,9,rhode sightings hb lip case,4.0,mp4,13,Lip Tint & Case Waitlist
2024-02-15 19:03:33+00:00,1165,345,36100,@Rikke,,343100,236,lip case arrives february 27th 9am pt rhodeskincom krefting,12.0,mp4,13,Lip Tint & Case Waitlist
2024-02-15 17:26:12+00:00,352,74,6502,,,139000,52,raspberry jelly mood,12.0,mp4,6,Lip Tint Pop-Up
2024-02-14 23:34:39+00:00,248,130,5385,@Julia,,215900,164,case hobbs lip case lip tints arrive february 27th 9am pt,12.0,mp4,13,Lip Tint & Case Waitlist
2024-02-14 18:56:52+00:00,424,77,10500,,,233100,36,rhode crush,,jpeg,3,Rhode Kit & Event
2024-02-14 17:17:11+00:00,890,65,8475,,,211100,55,breakfast rhode valentine day edition,19.0,mp4,3,Rhode Kit & Event
2024-02-13 19:35:55+00:00,13600,1135,351400,,,4000000,1449,lip tints finally coming back 4 sheer buildable shades melt onto lips rich glossy finish join waitlist rhodeskincom,10.0,mp4,16,Lip Tint Application & Formula
2024-02-13 18:00:58+00:00,11900,1299,506200,,,6400000,2395,rhode sightings jb lip case launching february 27th 9am pt join waitlist rhodeskincom,6.0,mp4,13,Lip Tint & Case Waitlist
2024-02-13 17:17:09+00:00,20600,2131,411500,,,2900000,4509,text treat tint peptide lip tints coming back plus something cute hold meet lip case compatible iphone favorite peptide lip tint treatment launching together february 27th 9am pt rhodeskincom,10.0,mp4,13,Lip Tint & Case Waitlist
2024-02-13 02:22:49+00:00,3355,622,107700,,,1200000,2204,strawberry glaze 4ever starting valentine day erewhon get rhode scratcher order hb strawberry glaze soft serve scratch heart chance win free rhode goodies supplies last,24.0,mp4,0,Day & Night Rhode Skincare Routine
2024-02-12 21:02:14+00:00,3651,189,231600,@charli,,2700000,155,amelio peptide lip treatment,8.0,mp4,14,Lip & Skincare Products
2024-02-12 06:31:12+00:00,660,181,29900,@Hailey,,411200,167,mid game touch bieber,17.0,mp4,14,Lip & Skincare Products
2024-02-12 02:44:02+00:00,253,58,4827,@Daniela’s,,229300,25,first impressions pineapple refresh,70.0,mp4,8,Pineapple Refresh Cleanser
2024-02-11 19:58:42+00:00,439,50,7832,,,206200,67,vday mood,9.0,mp4,6,Lip Tint Pop-Up
2024-02-11 17:01:40+00:00,608,88,17600,@Hailey,@Toni,272900,53,bieber  bravo chat things rhode beauty  skincare,90.0,mp4,14,Lip & Skincare Products
2024-02-11 01:12:30+00:00,1074,55,16200,@Jordan,,234600,47,santos everyday bag essentials,,jpeg,3,Rhode Kit & Event
2024-02-10 22:16:31+00:00,321,34,4330,@Rudi,,169800,93,rhode restore eczema berry shares journey eczema glazing milk nutrient rich formula helps soothe irritation hydrate skin providing real results,32.0,mp4,3,Rhode Kit & Event
2024-02-10 21:21:36+00:00,311,54,6450,,,193000,100,reviews pineapple refresh available rhodeskincom,10.0,mp4,8,Pineapple Refresh Cleanser
2024-02-09 20:46:55+00:00,179,30,4302,@Laura,,141100,41,wash away day galebe puts pineapple refresh cleanser test,25.0,mp4,12,Pineapple Refresh Cleanser Formula
2024-02-08 19:27:15+00:00,6609,183,58600,,,411500,116,go lip tint combos,,jpeg,13,Lip Tint & Case Waitlist
2024-02-07 23:19:28+00:00,287,60,5782,,,151000,46,glazing milk,10.0,mp4,14,Lip & Skincare Products
2024-02-07 19:36:41+00:00,797,40,13500,,,145200,27,week ft peptide lip treatment go essential day lip hydration,,jpeg,14,Lip & Skincare Products
2024-02-07 18:11:38+00:00,417,24,4270,@potatogeenah’s,,112700,36,layers luminous dewy hydration  full rhode routine,33.0,mp4,14,Lip & Skincare Products
2024-02-06 21:46:50+00:00,157,41,3250,,,100100,26,glaze,10.0,mp4,11,Skincare & Makeup Routine Recommendations
2024-02-06 19:45:45+00:00,1299,41,15900,@dylan’s,,160700,52,inside bag,,jpeg,3,Rhode Kit & Event
2024-02-06 17:21:24+00:00,260,27,5056,@Tsutsumi,,95700,24,winter morning hoang rhode essentials,9.0,mp4,16,Lip Tint Application & Formula
2024-02-05 18:46:13+00:00,482,64,8396,@Alissajanay,,151000,54,full rhode routine,20.0,mp4,8,Pineapple Refresh Cleanser
2024-02-05 17:20:07+00:00,132,23,2979,@Claudia,@Carly,83500,14,get ready rhode  sulewski grammy glam fisher rhode product breakdown skin prep using glazing milk peptide glazing fluid plumping pre makeup lip mask using peptide lip treatment foundation mixed peptide glazing fluid lip tint shade ‘ toast,61.0,mp4,14,Lip & Skincare Products
2024-02-05 02:34:00+00:00,133,30,2276,@Claudia,,85200,37,sulewski getting ready grammy tonight,13.0,mp4,6,Lip Tint Pop-Up
2024-02-05 01:15:04+00:00,315,55,5159,,,100300,88,rhode textures,14.0,mp4,3,Rhode Kit & Event
2024-02-04 20:10:20+00:00,293,14,2302,@Michaela,,73800,12,refreshed hydrated gets unready using pineapple refresh cleanser glazing milk,38.0,mp4,10,Rhode Glazing Milk & Reviews
2024-02-04 17:11:08+00:00,106,25,2174,,,77900,43,meet rhode ingredient know next gen hyaluronic acid ( ha ) find pineapple refresh formula,14.0,mp4,12,Pineapple Refresh Cleanser Formula
2024-02-03 21:24:34+00:00,122,33,2573,@haianny,,122600,22,lip treat nourishing peptide powered formula works hard restore replenish dry lips leaving plump glossy finish,7.0,mp4,12,Pineapple Refresh Cleanser Formula
2024-02-03 19:06:45+00:00,416,36,8295,@MICHELLE,,113700,23,tran rhode review,43.0,mp4,10,Rhode Glazing Milk & Reviews
2024-02-03 17:25:01+00:00,502,29,6975,@mobina’s,,92400,36,’ bag ft lip treat,7.0,mp4,14,Lip & Skincare Products
2024-02-02 21:01:31+00:00,270,30,7467,,,98200,15,saves pineapple refresh shoot,,jpeg,8,Pineapple Refresh Cleanser
2024-02-02 19:06:28+00:00,485,35,7638,@Izabel,,132800,44,ottoni rhode routine,26.0,mp4,9,Products for Summer Makeup Look
2024-02-02 17:29:10+00:00,872,156,26200,,,259300,365,come find us london,11.0,mp4,6,Lip Tint Pop-Up
2024-02-01 21:35:46+00:00,51,15,1614,@Nonishaaa,,49300,10,poolside  rhode,11.0,mp4,14,Lip & Skincare Products
2024-02-01 18:59:25+00:00,103,36,3287,,,59600,22,hi nyc,8.0,mp4,4,Rhode Pocket Blush Shades in NYC
2024-02-01 18:15:51+00:00,240,44,7367,,,93700,31,behind scenes pineapple refresh shoot,34.0,mp4,8,Pineapple Refresh Cleanser
2024-01-31 23:10:17+00:00,3638,213,59500,,,613100,111,world rhode ft pineapple refresh,,jpeg,8,Pineapple Refresh Cleanser
2024-01-31 22:03:18+00:00,207,59,6815,,,82500,36,come find us la,8.0,mp4,6,Lip Tint Pop-Up
2024-01-31 21:10:47+00:00,94,20,1905,@J.C.,,50800,3,dombrowski pineapple refresh,45.0,mp4,8,Pineapple Refresh Cleanser
2024-01-30 20:29:31+00:00,386,75,9623,@CATHY,,109900,16,treats tints,62.0,mp4,0,Day & Night Rhode Skincare Routine
2024-01-29 23:25:06+00:00,80,26,2132,,,44500,9,pineapple refresh,,jpeg,8,Pineapple Refresh Cleanser
